timestamp,latitude,longitude,speed_kmh
2022-03-29 09:48:05,27.7155166,85.3157283,8
2022-03-29 09:48:13,27.7158966,85.3157716,22
2022-03-29 09:48:19,27.7161483,85.315865,15
2022-03-29 09:48:39,27.7169466,85.3160416,18
2022-03-29 09:48:45,27.71721,85.3161783,20
2022-03-29 09:49:05,27.7178633,85.3168066,12
2022-03-29 09:49:15,27.7180533,85.3169799,6
2022-03-29 09:49:24,27.7182016,85.317055,6
2022-03-29 09:49:44,27.7182216,85.3170749,0
2022-03-29 09:50:04,27.7182566,85.3171299,7
2022-03-29 09:50:24,27.7183333,85.3172216,0
2022-03-29 09:50:35,27.718465,85.3173583,7
2022-03-29 09:50:43,27.71865,85.317565,17
2022-03-29 09:50:57,27.7191533,85.3180099,6
2022-03-29 09:51:06,27.7193366,85.3182116,16
2022-03-29 09:51:13,27.719505,85.3183733,6
2022-03-29 09:51:33,27.71973,85.3186183,16
2022-03-29 09:51:41,27.7201166,85.318975,27
2022-03-29 09:51:46,27.720355,85.3192149,17
2022-03-29 09:51:49,27.72042,85.319265,7
2022-03-29 09:52:01,27.7205766,85.319405,17
2022-03-29 09:52:07,27.7208366,85.3196799,27
2022-03-29 09:52:19,27.72162,85.3202883,31
2022-03-29 09:52:30,27.72237,85.3208883,30
2022-03-29 09:52:33,27.7225233,85.3210033,17
2022-03-29 09:52:47,27.7230783,85.3214216,6
2022-03-29 09:52:55,27.72321,85.3214766,17
2022-03-29 09:53:02,27.723585,85.3217649,27
2022-03-29 09:53:14,27.724415,85.322255,30
2022-03-29 09:53:25,27.7251366,85.3226233,17
2022-03-29 09:53:25,27.7251366,85.3226233,17
2022-03-29 09:53:27,27.7251866,85.3226483,5
2022-03-29 09:53:47,27.7254783,85.3227866,0
2022-03-29 09:54:07,27.7254783,85.3227866,0
2022-03-29 09:54:13,27.7255033,85.3227833,7
2022-03-29 09:54:26,27.72553,85.322825,7
2022-03-29 09:54:31,27.7256983,85.3229016,18
2022-03-29 09:54:44,27.7264483,85.3232699,28
2022-03-29 09:54:57,27.7272333,85.323615,19
2022-03-29 09:55:13,27.7280533,85.3240366,24
2022-03-29 09:55:17,27.7281816,85.324205,25
2022-03-29 09:55:29,27.7285966,85.32502,25
2022-03-29 09:55:30,27.7286666,85.3250283,23
2022-03-29 09:55:33,27.7288316,85.3250099,19
2022-03-29 09:55:51,27.7297666,85.3249066,18
2022-03-29 09:55:53,27.7298666,85.3249466,19
2022-03-29 09:55:56,27.7300016,85.32511,25
2022-03-29 09:56:09,27.73056,85.3259133,28
2022-03-29 09:56:21,27.7311966,85.3266966,28
2022-03-29 09:56:28,27.731475,85.327065,18
2022-03-29 09:56:39,27.7319083,85.3274783,28
2022-03-29 09:56:51,27.7325166,85.3282316,22
2022-03-29 09:56:54,27.7326,85.3283266,9
2022-03-29 09:56:55,27.7326116,85.3283399,6
2022-03-29 09:57:08,27.732665,85.3284216,9
2022-03-29 09:57:13,27.73272,85.3285283,7
2022-03-29 09:57:33,27.7327266,85.3285599,0
2022-03-29 09:57:51,27.732755,85.3286083,11
2022-03-29 09:57:56,27.732915,85.3287733,21
2022-03-29 09:58:05,27.7333583,85.3292766,31
2022-03-29 09:58:15,27.7338716,85.3299066,21
2022-03-29 09:58:30,27.734495,85.3307033,28
2022-03-29 09:58:34,27.7346399,85.3308966,13
2022-03-29 09:58:39,27.7346933,85.330975,8
2022-03-29 09:58:46,27.7348783,85.331195,18
2022-03-29 09:58:49,27.73496,85.3312633,8
2022-03-29 09:59:08,27.7352983,85.3316183,8
2022-03-29 09:59:28,27.7353149,85.3316716,0
2022-03-29 09:59:36,27.7353633,85.3317816,10
2022-03-29 09:59:43,27.7355816,85.332,22
2022-03-29 09:59:57,27.7362383,85.33274,29
2022-03-29 10:00:10,27.7368666,85.3335216,25
2022-03-29 10:00:17,27.7371016,85.3338433,12
2022-03-29 10:00:35,27.73759,85.3344733,23
2022-03-29 10:00:49,27.738165,85.3352266,33
2022-03-29 10:01:00,27.7388016,85.3359783,24
