Data Actual Time,Latitude,Longitude
2022-03-24 09:09:55,27.68218,85.3179016
2022-03-24 09:10:06,27.682855,85.31841
2022-03-24 09:10:08,27.682915,85.3184516
2022-03-24 09:10:20,27.6832366,85.3185699
2022-03-24 09:10:24,27.6834966,85.3186166
2022-03-24 09:10:28,27.6838533,85.3185816
2022-03-24 09:10:37,27.6847933,85.3185166
2022-03-24 09:10:37,27.6847933,85.3185166
2022-03-24 09:10:42,27.6852066,85.318265
2022-03-24 09:10:54,27.6860383,85.31769
2022-03-24 09:10:58,27.686295,85.3175266
2022-03-24 09:11:04,27.6865533,85.317355
2022-03-24 09:11:22,27.6868266,85.3171416
2022-03-24 09:11:27,27.6868733,85.3171183
2022-03-24 09:11:31,27.6870266,85.3170183
2022-03-24 09:11:46,27.68772,85.3164749
2022-03-24 09:11:53,27.6878516,85.3162483
2022-03-24 09:12:13,27.6878583,85.3162416
2022-03-24 09:12:33,27.6879666,85.31616
2022-03-24 09:12:38,27.687995,85.3161133
2022-03-24 09:12:40,27.68808,85.3160633
2022-03-24 09:12:47,27.6883916,85.3159999
2022-03-24 09:12:51,27.6887366,85.3161
2022-03-24 09:13:02,27.6895266,85.3167633
2022-03-24 09:13:07,27.6898316,85.3170116
2022-03-24 09:13:18,27.6902016,85.3173266
2022-03-24 09:13:24,27.690465,85.317465
2022-03-24 09:13:26,27.6905733,85.317425
2022-03-24 09:13:28,27.6906766,85.3173216
2022-03-24 09:13:35,27.6910333,85.316755
2022-03-24 09:13:44,27.6917966,85.3160166
2022-03-24 09:13:47,27.691975,85.3158383
2022-03-24 09:14:03,27.692645,85.3151516
2022-03-24 09:14:07,27.69267,85.315045
2022-03-24 09:14:16,27.69278,85.3149816
2022-03-24 09:14:16,27.69278,85.3149816
2022-03-24 09:14:36,27.6928033,85.3149633
2022-03-24 09:14:56,27.6928033,85.3149633
2022-03-24 09:15:03,27.69285,85.3148766
2022-03-24 09:15:17,27.6932066,85.3145533
2022-03-24 09:15:37,27.693215,85.314555
2022-03-24 09:15:57,27.693215,85.314555
2022-03-24 09:15:59,27.6932866,85.3145
2022-03-24 09:16:19,27.6935883,85.3141166
2022-03-24 09:16:25,27.6937116,85.3139683
2022-03-24 09:16:27,27.6937566,85.313965
2022-03-24 09:16:47,27.6939766,85.3140516
2022-03-24 09:17:07,27.6942283,85.3140566
2022-03-24 09:17:13,27.6943283,85.3140833
2022-03-24 09:17:15,27.69438,85.314055
2022-03-24 09:17:22,27.6945616,85.3140449
2022-03-24 09:17:24,27.69462,85.3140416
2022-03-24 09:17:29,27.6948866,85.3139833
2022-03-24 09:17:43,27.6958233,85.31385
2022-03-24 09:17:55,27.696725,85.3137333
2022-03-24 09:18:03,27.69723,85.3136516
2022-03-24 09:18:20,27.6980799,85.3133166
2022-03-24 09:18:25,27.6982166,85.3132833
2022-03-24 09:18:41,27.69897,85.3133433
2022-03-24 09:18:59,27.6998816,85.3133533
2022-03-24 09:19:16,27.700805,85.3134433
2022-03-24 09:19:26,27.7011966,85.3134733
2022-03-24 09:19:46,27.7012199,85.3134816
2022-03-24 09:20:06,27.7013516,85.3134749
2022-03-24 09:20:17,27.7018216,85.3135349
2022-03-24 09:20:22,27.7021966,85.3135733
2022-03-24 09:20:31,27.7031033,85.3136466
2022-03-24 09:20:42,27.7040666,85.3136416
2022-03-24 09:20:54,27.7050049,85.3138549
2022-03-24 09:21:08,27.7059116,85.3140449
